------- Built with -------
7124a64 v1 lib/knx https://github.com/OpenKNX/knx
45bc476 devel lib/OFM-AccessControl https://github.com/OpenKNX/OFM-AccessControl
19e648c v1 lib/OFM-BinaryInput https://github.com/OpenKNX/OFM-BinaryInput.git
eca6977 v1 lib/OFM-ConfigTransfer https://github.com/OpenKNX/OFM-ConfigTransfer.git
6ae9d36 v1dev lib/OFM-Feedback https://github.com/OpenKNX/OFM-Feedback.git
178f186 v1 lib/OFM-FileTransferModule https://github.com/OpenKNX/OFM-FileTransferModule.git
8c0d835 v1 lib/OFM-LogicModule https://github.com/OpenKNX/OFM-LogicModule.git
7d4ec51 main lib/OFM-SwitchActuator https://github.com/OpenKNX/OFM-SwitchActuator
9ea99b5 v1 lib/OFM-VirtualButton https://github.com/OpenKNX/OFM-VirtualButton.git
f6dbb3c v1 lib/OGM-Common https://github.com/OpenKNX/OGM-Common
d1bb66c v1 lib/OGM-HardwareConfig https://github.com/OpenKNX/OGM-HardwareConfig.git
